"ScheduleGId","ReportId","ScheduleACount","ScheduleATotal","ScheduleBCount","ScheduleBTotal","UnItemizedCount","UnItemizedTotal","UnItemizedInKindCount","UnItemizedInKindTotal","AllContributionsCount","AllContributionsTotal","ScheduleCTotal","ScheduleBTotalAgain","UnItemizedInKindTotalAgain","ScheduleDTotal","TotalInKindAndExpenditures","BeginningLoanBalance","LoansReceivedTotal","LoansReceivedAndExistingTotal","LoansPaidTotal","NewLoanBalance","ScheduleId","ReportUID"
"356886","411294","0",".00","0",".00","0",".00","0",".00","0",".00",".00",".00",".00","135.00","135.00",".00",".00",".00",".00",".00","","{B6562F27-247A-FB16-1245-FC72B5714E88}"
"356887","411297","0",".00","0",".00","0",".00","0",".00","0",".00",".00",".00",".00","87.48","87.48","450.99",".00","450.99",".00","450.99","","{3C653B4A-6946-71E6-ACC9-3297D4ED65E1}"
"356890","411301","3","9201.69","0",".00","0",".00","0",".00","3","9201.69",".00",".00",".00",".00",".00","9201.69",".00","9201.69","9201.69",".00","","{6579601E-869E-A2A4-7720-8C2DE4778FE2}"
"356893","411306","0",".00","0",".00","0",".00","0",".00","0",".00",".00",".00",".00","458.00","458.00",".00",".00",".00",".00",".00","","{E15A0BD1-90B7-4840-F014-DFB47C2D6827}"
"356898","411311","22","14225.00","3","634.08","22","1675.00","0",".00","47","16534.08",".00","634.08",".00","4181.93","4816.01",".00",".00",".00",".00",".00","","{D009B7C6-4791-5BD9-47AF-47E232F8E788}"
"356924","411337","3","510.00","0",".00","11","960.00","0",".00","14","1470.00",".00",".00",".00","761.01","761.01","425.00",".00","425.00",".00","425.00","","{79284CCA-317F-1E99-70C9-E7CAFD05BC93}"
"356935","411370","0",".00","0",".00","0",".00","0",".00","0",".00",".00",".00",".00",".00",".00","165.32",".00","165.32",".00","165.32","","{E7BE0DCA-C9E0-4169-7178-EE139A58F7B2}"
"356952","411392","1","517.80","0",".00","0",".00","0",".00","1","517.80",".00",".00",".00","667.80","667.80",".00",".00",".00",".00",".00","","{661D0EA0-37EC-6316-561A-E1F55A30524B}"
"356957","411399","1","5000.00","0",".00","1","5.00","0",".00","2","5005.00","10.00",".00",".00","34.97","34.97","5005.00",".00","5005.00","5005.00",".00","","{D6C60E23-89B0-C2BD-8841-473252B9CC0B}"
"356961","411403","1","590.97","0",".00","0",".00","0",".00","1","590.97",".00",".00",".00","75.00","75.00",".00",".00",".00",".00",".00","","{F0CD0B9D-5EB0-8EAC-02BE-8CD1A76C7B66}"
"356963","411405","24","5610.00","0",".00","10","355.00","0",".00","34","5965.00",".00",".00",".00","5439.74","5439.74","165.32",".00","165.32",".00","165.32","","{3DEB84EE-0D0E-B3DB-42FB-C30CA2003D49}"
